Net Profit: All,Net Profit %: All,Net Profit: Long,Net Profit %: Long,Net Profit: Short,Net Profit %: Short,Gross Profit: All,Gross Profit %: All,Gross Profit: Long,Gross Profit %: Long,Gross Profit: Short,Gross Profit %: Short,Gross Loss: All,Gross Loss %: All,Gross Loss: Long,Gross Loss %: Long,Gross Loss: Short,Gross Loss %: Short,Max Run-up,Max Run-up %,Max Drawdown,Max Drawdown %,Buy & Hold Return,Buy & Hold Return %,Sharpe Ratio,Sortino Ratio,Profit Factor: All,Profit Factor: Long,Profit Factor: Short,Max Contracts Held: All,Max Contracts Held: Long,Max Contracts Held: Short,Open PL,Open PL %,Commission Paid: All,Commission Paid: Long,Commission Paid: Short,Total Closed Trades: All,Total Closed Trades: Long,Total Closed Trades: Short,Total Open Trades: All,Total Open Trades: Long,Total Open Trades: Short,Number Winning Trades: All,Number Winning Trades: Long,Number Winning Trades: Short,Number Losing Trades: All,Number Losing Trades: Long,Number Losing Trades: Short,Percent Profitable: All,Percent Profitable: Long,Percent Profitable: Short,Avg Trade: All,Avg Trade %: All,Avg Trade: Long,Avg Trade %: Long,Avg Trade: Short,Avg Trade %: Short,Avg Winning Trade: All,Avg Winning Trade %: All,Avg Winning Trade: Long,Avg Winning Trade %: Long,Avg Winning Trade: Short,Avg Winning Trade %: Short,Avg Losing Trade: All,Avg Losing Trade %: All,Avg Losing Trade: Long,Avg Losing Trade %: Long,Avg Losing Trade: Short,Avg Losing Trade %: Short,Ratio Avg Win / Avg Loss: All,Ratio Avg Win / Avg Loss: Long,Ratio Avg Win / Avg Loss: Short,Largest Winning Trade: All,Largest Winning Trade %: All,Largest Winning Trade: Long,Largest Winning Trade %: Long,Largest Winning Trade: Short,Largest Winning Trade %: Short,Largest Losing Trade: All,Largest Losing Trade %: All,Largest Losing Trade: Long,Largest Losing Trade %: Long,Largest Losing Trade: Short,Largest Losing Trade %: Short,Avg # Bars in Trades: All,Avg # Bars in Trades: Long,Avg # Bars in Trades: Short,Avg # Bars in Winning Trades: All,Avg # Bars in Winning Trades: Long,Avg # Bars in Winning Trades: Short,Avg # Bars in Losing Trades: All,Avg # Bars in Losing Trades: Long,Avg # Bars in Losing Trades: Short,__Start Year,__Start Month,__Start Day,__Direction,__Enable EMA & ADX Filters,__Take Profit:,__Stop Loss:,__EMA Trend 1,__EMA Trend 2,__Filter Value,__DI Length,__ADX Smoothing,__Period,__Factor,__Show Trendlines,__Enable Signals,__Trend Direction,__Slope Value,comment
173.25,173.25,72.65,72.65,100.59,100.59,395.95,395.95,214.31,214.31,181.64,181.64,222.7,222.7,141.65,141.65,81.05,81.05,202.11,73.96,81.64,49.07,21.19,21.19,0.25,0.42,1.78,1.51,2.24,0,0,0,0,0,78.73,45.09,33.65,35,20,15,0,0,0,24,13,11,11,7,4,68.57,65,73.33,4.95,0.33,3.63,0.24,6.71,0.45,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,70,52,94,66,46,90,78,64,103,2022,5,1,all,TRUE,1.25,1.2,33,100,28,27,25,50,1,TRUE,TRUE,TRUE,0,"Changed ""DI Length"": 21 => 27."
104.99,104.99,48.67,48.67,56.32,56.32,428.95,428.95,230.79,230.79,198.15,198.15,323.96,323.96,182.12,182.12,141.83,141.83,142.08,68.56,105.86,63.62,21.18,21.18,0.2,0.31,1.32,1.27,1.4,0,0,0,0,0,94.49,51.82,42.67,42,23,19,0,0,0,26,14,12,16,9,7,61.9,60.87,63.16,2.5,0.17,2.12,0.14,2.96,0.2,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,67,49,88,64,47,84,70,52,94,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,25,50,1,TRUE,TRUE,TRUE,0,"Changed ""Period"": 200 => 50."
90.74,90.74,43.43,43.43,47.31,47.31,313.46,313.46,164.85,164.85,148.62,148.62,222.72,222.72,121.41,121.41,101.31,101.31,162.34,81.91,91.93,79.69,21.6,21.6,0.19,0.3,1.41,1.36,1.47,0,0,0,0,0,67.49,36.06,31.44,30,16,14,0,0,0,19,10,9,11,6,5,63.33,62.5,64.29,3.02,0.2,2.71,0.18,3.38,0.23,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,73,54,95,70,50,92,79,62,100,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""Filter Value"": 40 => 28."
90.74,90.74,43.43,43.43,47.31,47.31,313.46,313.46,164.85,164.85,148.62,148.62,222.72,222.72,121.41,121.41,101.31,101.31,162.34,81.91,91.93,79.69,21.61,21.61,0.19,0.3,1.41,1.36,1.47,0,0,0,0,0,67.49,36.06,31.44,30,16,14,0,0,0,19,10,9,11,6,5,63.33,62.5,64.29,3.02,0.2,2.71,0.18,3.38,0.23,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,73,54,95,70,50,92,79,62,100,2022,5,1,all,TRUE,1.25,1.2,33,100,28,25,25,50,1,TRUE,TRUE,TRUE,0,"Changed ""DI Length"": 27 => 25."
88.48,88.48,48.67,48.67,39.81,39.81,412.43,412.43,230.79,230.79,181.64,181.64,323.96,323.96,182.12,182.12,141.83,141.83,142.08,74.5,105.86,70.64,21.2,21.2,0.18,0.29,1.27,1.27,1.28,0,0,0,0,0,92.26,51.82,40.44,41,23,18,0,0,0,25,14,11,16,9,7,60.98,60.87,61.11,2.16,0.14,2.12,0.14,2.21,0.15,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,67,49,89,65,47,87,70,52,94,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,19,200,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 25 => 19."
83.3,83.3,2.96,2.96,80.33,80.33,346.49,346.49,164.85,164.85,181.65,181.65,263.2,263.2,161.89,161.89,101.31,101.31,171.35,91.62,121.19,100.44,21.27,21.27,0.2,0.35,1.32,1.02,1.79,0,0,0,0,0,76.44,40.53,35.91,34,18,16,0,0,0,21,10,11,13,8,5,61.76,55.56,68.75,2.45,0.16,0.16,0.01,5.02,0.33,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,67,49,88,63,41,82,74,58,100,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,19,200,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 25 => 19."
74.23,74.23,43.43,43.43,30.8,30.8,296.95,296.95,164.85,164.85,132.1,132.1,222.72,222.72,121.41,121.41,101.31,101.31,145.82,80.27,91.93,79.69,21.61,21.61,0.18,0.28,1.33,1.36,1.3,0,0,0,0,0,65.26,36.06,29.2,29,16,13,0,0,0,18,10,8,11,6,5,62.07,62.5,61.54,2.56,0.17,2.71,0.18,2.37,0.16,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,75,54,101,73,50,102,79,62,100,2022,5,1,all,TRUE,1.25,1.2,33,100,28,28,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""DI Length"": 21 => 28."
66.75,66.75,23.19,23.19,43.56,43.56,329.98,329.98,164.85,164.85,165.13,165.13,263.22,263.22,141.65,141.65,121.57,121.57,139.81,71.9,76.96,57.7,21.49,21.49,0.17,0.26,1.25,1.16,1.36,0,0,0,0,0,74.23,38.29,35.94,33,17,16,0,0,0,20,10,10,13,7,6,60.61,58.82,62.5,2.02,0.13,1.36,0.09,2.72,0.18,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,73,56,92,70,52,89,78,62,97,2022,5,1,all,TRUE,1.25,1.2,33,100,28,25,25,50,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 21 => 25."
62.25,62.25,29.22,29.22,33.02,33.02,82.48,82.48,49.46,49.46,33.02,33.02,20.23,20.23,20.23,20.23,0,0,83.6,51.53,21.1,21.34,17.99,17.99,0.27,0.52,4.08,2.44,N/A,0,0,0,0,0,13.5,9.03,4.47,6,4,2,0,0,0,5,3,2,1,1,0,83.33,75,100,10.37,0.69,7.31,0.49,16.51,1.1,16.5,1.1,16.49,1.1,16.51,1.1,20.23,1.35,20.23,1.35,N/A,,0.82,0.82,N/A,16.51,1.1,16.49,1.1,16.51,1.1,20.23,1.35,20.23,1.35,N/A,,26,18,44,26,15,44,25,25,0,2022,5,1,all,TRUE,1.25,1.2,41,100,28,21,27,200,1,TRUE,TRUE,TRUE,0,"Changed ""EMA Trend 1"": 100 => 41."
50.27,50.27,6.71,6.71,43.56,43.56,313.49,313.49,148.36,148.36,165.13,165.13,263.22,263.22,141.65,141.65,121.57,121.57,125.59,70.58,76.96,65.83,21.64,21.64,0.15,0.23,1.19,1.05,1.36,0,0,0,0,0,71.97,36.03,35.94,32,16,16,0,0,0,19,9,10,13,7,6,59.38,56.25,62.5,1.57,0.1,0.42,0.03,2.72,0.18,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,75,57,92,72,54,89,78,62,97,2022,5,1,all,TRUE,1.25,1.2,33,100,28,25,21,50,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 25 => 21."
45.79,45.79,-3.75,-3.75,49.54,49.54,66.02,66.02,16.49,16.49,49.54,49.54,20.23,20.23,20.23,20.23,0,0,50.63,34.73,25.97,22.51,19.37,19.37,0.23,0.46,3.26,0.82,N/A,0,0,0,0,0,11.21,4.5,6.71,5,2,3,0,0,0,4,1,3,1,1,0,80,50,100,9.16,0.61,-1.87,-0.13,16.51,1.1,16.51,1.1,16.49,1.1,16.51,1.1,20.23,1.35,20.23,1.35,N/A,,0.82,0.82,N/A,16.51,1.1,16.49,1.1,16.51,1.1,20.23,1.35,20.23,1.35,N/A,,39,20,52,43,15,52,25,25,0,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,19,170,1,TRUE,TRUE,TRUE,0,"Changed ""Period"": 200 => 170."
45.76,45.76,12.74,12.74,33.02,33.02,66,66,32.97,32.97,33.02,33.02,20.23,20.23,20.23,20.23,0,0,67.12,46.05,25.02,25.31,17.96,17.96,0.22,0.42,3.26,1.63,N/A,0,0,0,0,0,11.24,6.76,4.47,5,3,2,0,0,0,4,2,2,1,1,0,80,66.67,100,9.15,0.61,4.25,0.28,16.51,1.1,16.5,1.1,16.49,1.1,16.51,1.1,20.23,1.35,20.23,1.35,N/A,,0.82,0.82,N/A,16.51,1.1,16.49,1.1,16.51,1.1,20.23,1.35,20.23,1.35,N/A,,29,19,44,30,17,44,25,25,0,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,27,200,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 25 => 27."
42.02,42.02,12.74,12.74,29.27,29.27,82.51,82.51,32.97,32.97,49.54,49.54,40.49,40.49,20.23,20.23,20.26,20.26,67.12,47.26,48.97,42.44,19.5,19.5,0.18,0.31,2.04,1.63,2.44,0,0,0,0,0,15.73,6.76,8.97,7,3,4,0,0,0,5,2,3,2,1,1,71.43,66.67,75,6,0.4,4.25,0.28,7.32,0.49,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.23,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.23,1.35,20.26,1.35,45,21,63,44,20,61,48,25,70,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,19,155,1,TRUE,TRUE,TRUE,0,"Changed ""Period"": 200 => 155."
41.17,41.17,59.92,59.92,-18.75,-18.75,263.9,263.9,181.34,181.34,82.56,82.56,222.73,222.73,121.42,121.42,101.31,101.31,116.61,74.65,76.41,66.23,21.25,21.25,0.15,0.24,1.19,1.49,0.82,0,0,0,0,0,60.82,38.32,22.5,27,17,10,0,0,0,16,11,5,11,6,5,59.26,64.71,50,1.52,0.1,3.52,0.24,-1.87,-0.12,16.49,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,68,54,92,57,49,75,84,64,109,2022,5,1,all,TRUE,1.25,1.2,33,100,28,27,7,50,1,TRUE,TRUE,TRUE,0,"Changed ""Period"": 80 => 50."
40.61,40.61,-60.72,-60.72,101.34,101.34,182.29,182.29,60.69,60.69,121.6,121.6,141.68,141.68,121.42,121.42,20.26,20.26,122.65,87.23,94.81,95.86,17.22,17.22,0.15,0.29,1.29,0.5,6,0,0,0,0,0,35.88,20.22,15.66,16,9,7,0,0,0,9,3,6,7,6,1,56.25,33.33,85.71,2.54,0.17,-6.75,-0.45,14.48,0.97,20.25,1.35,20.23,1.35,20.27,1.35,20.24,1.35,20.24,1.35,20.26,1.35,1,1,1,20.27,1.35,20.23,1.35,20.27,1.35,20.26,1.35,20.24,1.35,20.26,1.35,92,62,131,100,65,118,82,60,215,2022,5,1,all,TRUE,1.5,1.2,100,100,28,21,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""Take Profit:"": 1.25 => 1.5."
29.25,29.25,16.48,16.48,12.77,12.77,49.51,49.51,16.48,16.48,33.03,33.03,20.26,20.26,0,0,20.26,20.26,34.15,26.42,34.13,29.58,21.73,21.73,0.15,0.29,2.44,N/A,1.63,0,0,0,0,0,9,2.26,6.73,4,1,3,0,0,0,3,1,2,1,0,1,75,100,66.67,7.31,0.49,16.48,1.1,4.26,0.28,16.5,1.1,16.48,1.1,16.51,1.1,20.26,1.35,N/A,,20.26,1.35,0.82,N/A,0.82,16.51,1.1,16.48,1.1,16.51,1.1,20.26,1.35,N/A,,20.26,1.35,80,15,101,98,15,140,25,0,25,2022,5,1,all,TRUE,1.25,1.2,33,100,40,21,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""DI Length"": 28 => 21."
26.23,26.23,23.19,23.19,3.03,3.03,329.97,329.97,164.84,164.84,165.13,165.13,303.75,303.75,141.65,141.65,162.1,162.1,112.85,77.86,97.22,83.17,21.6,21.6,0.15,0.23,1.09,1.16,1.02,0,0,0,0,0,78.76,38.29,40.46,35,17,18,0,0,0,20,10,10,15,7,8,57.14,58.82,55.56,0.75,0.05,1.36,0.09,0.17,0.01,16.5,1.1,16.48,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,74,58,89,72,55,89,76,62,89,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,25,80,1,TRUE,TRUE,TRUE,0,"Changed ""Period"": 200 => 80."
24.74,24.74,16.48,16.48,8.26,8.26,49.48,49.48,32.97,32.97,16.51,16.51,24.74,24.74,16.49,16.49,8.25,8.25,50.61,35.83,14.24,10.17,17.99,17.99,0.17,0.42,2,2,2,0,0,0,0,0,13.51,9.02,4.49,6,4,2,0,0,0,3,2,1,3,2,1,50,50,50,4.12,0.27,4.12,0.27,4.13,0.28,16.49,1.1,16.48,1.1,16.51,1.1,8.25,0.55,8.24,0.55,8.25,0.55,2,2,2,16.51,1.1,16.49,1.1,16.51,1.1,8.25,0.55,8.25,0.55,8.25,0.55,13,10,19,16,15,19,9,5,18,2022,5,1,all,TRUE,1.25,0.4,33,100,28,21,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""Stop Loss:"": 1.2 => 0.4."
18.03,18.03,-27.04,-27.04,45.07,45.07,544.43,544.43,296.73,296.73,247.69,247.69,526.39,526.39,323.77,323.77,202.62,202.62,167.61,99.61,155.9,99.99,21.15,21.15,0.2,0.38,1.03,0.92,1.22,0,0,0,0,0,132.7,76.53,56.17,59,34,25,0,0,0,33,18,15,26,16,10,55.93,52.94,60,0.31,0.02,-0.8,-0.05,1.8,0.12,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.52,1.1,16.49,1.1,16.52,1.1,20.26,1.35,20.24,1.35,20.26,1.35,67,60,75,63,53,75,72,69,77,2022,5,1,all,TRUE,1.25,1.2,33,100,22,27,25,50,1,TRUE,TRUE,TRUE,0,"Changed ""Filter Value"": 28 => 22."
14.25,14.25,8.99,8.99,5.26,5.26,115.51,115.51,49.46,49.46,66.05,66.05,101.26,101.26,40.47,40.47,60.79,60.79,63.37,55.47,66.58,59.64,22.19,22.19,0.09,0.14,1.14,1.22,1.09,0,0,0,0,0,27,11.26,15.73,12,5,7,0,0,0,7,3,4,5,2,3,58.33,60,57.14,1.19,0.08,1.8,0.12,0.75,0.05,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.23,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,52,39,61,64,35,86,34,45,27,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,25,140,1,TRUE,TRUE,TRUE,0,"Changed ""Period"": 200 => 140."
11.92,11.92,50.94,50.94,-39.01,-39.01,214.44,214.44,131.88,131.88,82.56,82.56,202.52,202.52,80.95,80.95,121.57,121.57,138.3,1026.51,141.45,143.06,17.4,17.4,-0.31,-0.3,1.06,1.63,0.68,0,0,0,0,0,51.81,27.06,24.76,23,12,11,0,0,0,13,8,5,10,4,6,56.52,66.67,45.45,0.52,0.03,4.24,0.28,-3.55,-0.24,16.5,1.1,16.49,1.1,16.51,1.1,20.25,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,70,50,92,60,35,100,84,81,85,2022,5,1,all,TRUE,1.25,1.2,33,100,28,21,7,80,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 25 => 7."
10.54,10.54,-18.74,-18.74,29.28,29.28,131.97,131.97,82.43,82.43,49.54,49.54,121.43,121.43,101.17,101.17,20.26,20.26,96.38,87.19,108.26,93.85,19.96,19.96,0.09,0.17,1.09,0.82,2.44,0,0,0,0,0,31.47,22.5,8.97,14,10,4,0,0,0,8,5,3,6,5,1,57.14,50,75,0.75,0.05,-1.87,-0.13,7.32,0.49,16.5,1.1,16.49,1.1,16.51,1.1,20.24,1.35,20.23,1.35,20.26,1.35,0.82,0.82,0.82,16.52,1.1,16.49,1.1,16.52,1.1,20.26,1.35,20.24,1.35,20.26,1.35,31,27,41,29,19,46,34,35,26,2022,5,1,all,TRUE,1.25,1.2,25,100,22,27,25,185,1,TRUE,TRUE,TRUE,0,"Changed ""Filter Value"": 28 => 22."
10.54,10.54,-18.74,-18.74,29.28,29.28,131.97,131.97,82.43,82.43,49.54,49.54,121.43,121.43,101.17,101.17,20.26,20.26,96.38,87.19,108.26,93.85,19.96,19.96,0.09,0.17,1.09,0.82,2.44,0,0,0,0,0,31.47,22.5,8.97,14,10,4,0,0,0,8,5,3,6,5,1,57.14,50,75,0.75,0.05,-1.87,-0.13,7.32,0.49,16.5,1.1,16.49,1.1,16.51,1.1,20.24,1.35,20.23,1.35,20.26,1.35,0.82,0.82,0.82,16.52,1.1,16.49,1.1,16.52,1.1,20.26,1.35,20.24,1.35,20.26,1.35,31,27,41,29,19,46,34,35,26,2022,5,1,all,TRUE,1.25,1.2,33,100,28,27,25,50,1,TRUE,TRUE,TRUE,0,"Changed ""Take Profit:"": 1.5 => 1.25."
8.24,8.24,8.24,8.24,0,0,16.49,16.49,16.49,16.49,0,0,8.25,8.25,8.25,8.25,0,0,17.61,16.27,10.41,10.52,20.26,20.26,0.25,0.59,2,2,N/A,0,0,0,0,0,4.51,4.51,0,2,2,0,0,0,0,1,1,0,1,1,0,50,50,N/A,4.12,0.27,4.12,0.27,N/A,,16.49,1.1,16.49,1.1,N/A,,8.25,0.55,8.25,0.55,N/A,,2,2,N/A,16.49,1.1,16.49,1.1,N/A,,8.25,0.55,8.25,0.55,N/A,,8,8,0,13,13,0,2,2,0,2022,5,1,all,TRUE,1.25,0.4,57,160,34,21,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""Filter Value"": 28 => 34."
6.86,6.86,-71.96,-71.96,78.82,78.82,148.53,148.53,49.45,49.45,99.08,99.08,141.68,141.68,121.42,121.42,20.26,20.26,92.65,86.71,98.53,99.65,17.23,17.23,0.13,0.25,1.05,0.41,4.89,0,0,0,0,0,35.89,20.21,15.68,16,9,7,0,0,0,9,3,6,7,6,1,56.25,33.33,85.71,0.43,0.03,-8,-0.53,11.26,0.75,16.5,1.1,16.48,1.1,16.51,1.1,20.24,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,87,54,131,91,40,117,82,60,215,2022,5,1,all,TRUE,1.25,1.2,100,100,28,21,25,200,1,TRUE,TRUE,TRUE,0,"Changed ""EMA Trend 1"": 33 => 100."
3.08,3.08,-55.48,-55.48,58.56,58.56,165.02,165.02,65.94,65.94,99.08,99.08,161.94,161.94,121.42,121.42,40.52,40.52,109.14,157.93,118.8,120.15,21.95,21.95,-0.1,-0.12,1.02,0.54,2.44,0,0,0,0,0,40.42,22.47,17.94,18,10,8,0,0,0,10,4,6,8,6,2,55.56,40,75,0.17,0.01,-5.55,-0.37,7.32,0.49,16.5,1.1,16.48,1.1,16.51,1.1,20.24,1.35,20.24,1.35,20.26,1.35,0.82,0.82,0.82,16.51,1.1,16.49,1.1,16.51,1.1,20.26,1.35,20.24,1.35,20.26,1.35,84,56,119,90,50,117,76,60,125,2022,5,1,all,TRUE,1.25,1.2,49,370,34,25,23,65,1,TRUE,TRUE,TRUE,0,"Changed ""ADX Smoothing"": 28 => 23."
